20559
16126
5864,1.9247031623794897,11.923335298198431,625.5739850784735,3
5865,31.382880532598335,47.302370675915014,1701.585287605321,7
5866,16.164257184847898,7.123643703981092,1878.0783102858545,11
5867,14.661202634941953,55.291836268949986,1491.1201020481526,6
5868,34.37389464328547,40.36323085205723,337.9414667352986,4
5871,15.188215898896626,6.280490702038841,1325.6532223883976,7
5872,28.66472943177967,30.80505030770177,2641.1097261453306,9
5873,1.8913945079097292,35.36839894458127,486.53214868957286,5
5874,0.6523901040881248,46.157197571138404,2077.5971698564886,9
5875,8.272186677719574,58.12219391258159,1872.6088446547187,6
5876,14.025272572844031,39.022113855105225,1279.5856873870625,3
5877,10.47565154951586,5.182805817589804,146.83654944778374,4
5878,20.608018458745196,40.562492824400714,64.50620125752955,3
5880,1.1373933330707233,44.0681725522551,455.918682325097,4
5881,4.236985256009069,33.140757642272604,641.3419601597349,5
5882,15.273425034778151,6.700175433761772,1270.9832115164377,6
5883,25.165756301382793,64.36443396621999,771.2210432479108,5
5884,2.31879733396401,18.332263140855066,343.5583671600978,4
5885,0.655469484136512,10.673012130503094,658.5281751733792,7
5886,24.315109572176592,54.39472110693918,3029.6773943096546,13
5887,11.473421101068524,46.37190809919727,1705.8757992509068,6
5888,17.492967337282153,51.21485984672408,2599.1266701005684,11
5889,34.74813556028122,41.25050976571693,993.8472652073373,5
5890,12.985048735908652,30.815321323636894,1521.7014692791024,2
5891,17.202586615877866,27.85342347013023,1923.9371679835026,7
5892,11.505778128984161,55.281006615741354,1062.5372583100652,6
5895,4.569880827235486,46.20611483824562,1206.079591679967,8
5896,16.53105803630729,6.514773287704031,783.4640960090021,6
5897,13.27485118111937,10.778777690052067,1382.6908888736289,5
5898,13.161834901932314,38.61257471456437,1888.9395958084704,6
5899,26.26452154757434,40.96876522144158,2581.582238920554,10
5900,22.360250277628925,37.48221863526028,111.60134703835666,5
5901,23.663672570240152,51.24028775629528,1581.0992618913472,9
5902,7.20075468124604,9.677669436426717,1645.77858607925,6
5903,1.3098258823566464,18.721708261657678,71.2199729154472,3
5905,30.26637546141569,66.16018736342669,138.51472954789722,6
5906,32.66096679221217,52.00170631258661,121.90342069285443,5
5907,32.70454502163672,53.4543999888199,1644.9633667585122,7
5908,1.6024481755190294,26.272240241924713,733.5459133637528,4
5909,14.459167780837971,62.18569149649493,844.6352656780205,7
5910,14.708037658211996,67.14753326120267,686.5468540411102,4
5911,18.30257030369875,60.27017164750194,1085.2116711295416,4
5912,2.475634438101979,43.23736370536867,3050.50447612571,13
5913,6.274059424145103,11.836186218866292,1926.8019638965714,7
5914,18.262175285085085,78.7994633605052,392.703501930942,4
5915,12.383123537415885,65.2487578573212,1732.892217856744,10
5916,8.157246506101242,40.31821085638221,1286.3274326853252,5
5917,18.916448339856004,6.707316374495976,746.5957520238454,4
5918,22.8213420165267,70.865901745967,1444.2945216473872,8
5919,11.941099973727285,53.75329184804008,3325.516336368597,10
5920,20.794637767900554,46.05329018071236,2383.3246092869185,11
5921,8.701107084205077,61.808857115485914,74.59040789532574,3
5922,1.3185986888917312,9.520776595654942,1276.88475699576,7
5923,14.353288594122786,11.03395286638789,191.17124605974084,9
5924,21.293870505037614,54.7087703890508,355.9175189132033,4
5925,6.965567256712172,35.66462523215102,638.6613578580997,7
5926,2.986683174880098,42.28543760144694,1388.3926482581337,5
5927,11.074553756445209,34.70340085363716,868.6893857303133,4
5928,26.83118561173353,58.28745109712393,252.39156031990098,3
5930,19.239960581417403,49.319575688464575,1053.0804736235905,3
5931,16.41898659089663,31.155413810159057,23.11244808921883,1
5932,16.525514491908453,48.83609653960075,1449.809978568846,6
5933,16.48944369609544,44.83554335386823,3620.1180994932956,10
5934,19.058730736126503,43.75005978693284,70.4749084934782,3
5935,26.054455618683793,57.13915568330244,2395.754995970973,11
5936,10.292973297907452,12.63896550255628,1092.807103125468,4
5937,20.635605744643996,38.38678643815951,716.184309206064,5
5938,2.916471216211451,35.41492629694109,1403.3710131436346,8
5939,27.746008335559505,71.38654642660241,70.33735925233627,3
5940,33.62916792382589,44.566153017290745,607.0231556446363,4
5941,1.194663871579904,44.699557722262725,1790.1997204612953,10
5942,15.905469207581021,44.410452073254945,423.7983973360814,5
5943,27.78531863980352,8.751937834866945,726.2258631352464,4
5944,33.21826741973402,8.189588295413323,2195.604889574021,8
5946,7.6512577462384135,13.829293693372234,367.7869998550842,4
5947,10.283131654842439,51.72246770459465,2187.769833815385,9
5948,12.825870103751896,8.684872777630861,1380.7748630131264,5
5949,20.262407935057244,46.6382738297326,1047.7773280244605,7
5950,22.421803952788377,57.432868463491324,2097.917338311927,6
5951,1.194235944054976,11.331997929537648,1092.8781344071074,4
5953,0.24351713915759962,14.887515887832578,2199.013304400154,8
5954,22.34305828336704,40.27697068410457,1316.6101123864069,7
5955,33.54349756319613,49.10257104583221,94.31329124686096,4
5956,24.05062207369592,38.717398361109176,2201.727366604151,11
5957,20.69035878159616,6.278089479884031,336.88827856483465,4
5958,34.690588514251175,57.5019748524939,821.450204934169,4
5959,27.494010645704517,52.69213036269168,1520.731170043157,8
5960,26.136574322092358,40.42975697409593,382.427375465979,6
5962,24.8243671347604,43.74169698024221,1352.6434011536376,5
5963,19.737975792492097,70.3172260810656,215.4564538802663,9
5964,15.954363663511442,30.740095750216785,140.21056795272239,6
5965,2.1092274589991824,46.466280532340484,1314.462059770068,9
5966,7.638547360253156,34.17688625354705,65.90994127309747,3
5967,11.832378748612342,52.49473429045352,1385.030670418163,6
5968,14.214264515188734,8.7293969558838,404.01858815298533,5
5969,3.72995255243807,34.261918508619836,823.3206086566161,6
5970,6.916066486159362,32.828990066707405,1066.2895954613361,9
5971,4.959399292237768,53.224420457236064,2048.208358520111,10
5972,33.96881620962153,39.03714031917409,100.98543125754371,2
5974,27.29411393913011,6.29582295091975,715.4422288652596,4
5975,18.559598061470666,27.706190681464093,71.19579036636652,3
5976,20.307155816154395,7.694360048450856,440.76071039728714,5
5977,34.71382527984454,51.4041877438541,1460.2008925315472,7
5978,31.877011653979082,65.29118651260119,73.03657569215181,3
5979,5.720908331777018,48.42874706951922,100.79708879264744,2
5980,29.290604698738473,65.77039111263618,147.6958570568564,6
5981,2.6235447736211044,47.3976101005331,998.7657559214283,5
5982,15.503431534118006,5.243665010738932,870.3369903765227,7
5983,16.8878949873323,43.34810583752474,301.3013544139425,5
5984,1.2810091934998515,7.341464774774368,114.0707290421207,5
5985,33.66007940236205,40.595152164871315,1310.750670920471,8
5987,14.127316373231539,53.20512320945029,1606.0977172442813,7
5988,13.115409198565242,54.66560080700614,684.4783559043564,4
5989,32.87789364757168,52.36102436705741,727.1717779024377,8
5990,9.192659472210648,12.10826555381356,1107.9383665120858,4
5991,12.66130222385549,48.2528043074046,4071.5083244620905,13
5992,6.801798941498882,62.27957061648817,704.4670799988792,4
5994,33.3264254069316,50.62279172004928,96.91571750218999,4
5995,8.196151203198122,11.237479274680545,1649.0659896243624,6
5996,21.971530528690675,47.60944885188549,1203.8307639180177,5
5997,28.520325856943437,60.548155459371124,2556.3671215897048,7
5998,14.015096810334628,49.88028085193288,1068.999321152898,7
5999,24.871191266332264,45.690289345398476,961.5570107380435,7
6000,13.844897951476591,61.39938665070266,3260.7209489195584,13
6001,1.4617724272810921,16.21721492457699,366.662055273139,2
6002,31.327994070261152,61.174971501503805,2633.375607611659,7
6004,34.429068775508924,48.20818304525888,95.23486843186589,4
6005,27.981888063771347,41.853187137916315,2513.5219071811284,7
6006,13.32664956527223,58.5874339466493,615.0642452499407,4
6007,6.887884104247078,12.275115517143728,2750.3487067051924,10
6008,4.221145893293401,8.900041350158052,1092.4023471991927,4
6010,33.58310737927996,54.08416838743926,1323.7782029429973,3
6011,33.0462487297508,41.59243220783438,1509.6488846011384,11
6012,3.9540649039796825,35.423982482163055,773.6785454447788,5
6013,31.784059532174012,56.750312577040425,883.8862781085667,5
6014,24.33487638224416,13.25706096403112,251.05512558923584,3
6015,18.80922597743851,54.329779716499715,3984.002326625602,10
6017,18.301527667229337,20.767049145890564,1094.239016025352,4
6018,27.37282065967836,59.35444869535102,3119.407347706641,11
6019,21.28729412920319,10.204989194644147,1384.1656764486395,5
6020,23.185946633566655,45.84589667470598,72.34539133964044,3
6021,11.786441275051668,58.413524507390136,2449.7406306870134,8
6022,21.902433909847495,52.1923536426288,1253.5378041742636,5
6023,26.289581257279238,37.82137932228332,617.3979771809774,4
6024,18.024031937515932,63.34698505258414,853.9760143236149,5
6025,29.947211909923837,51.321293031232514,792.7985370534954,4
6026,10.23195281089047,35.220524113365634,701.7559185516286,4
6027,32.468742035004894,49.59707342918265,702.7893808757303,8
6029,7.939242326508255,46.527493864985935,1228.45368153141,7
6030,7.625929906087008,36.83363204039667,263.7264295840763,3
6031,26.07707642413312,49.40577135306735,242.10480960897158,10
6032,27.946955046522206,49.02569338398757,613.2972071927029,4
6033,33.73816495424833,40.1189807623951,49.06431153511164,2
6034,33.441124216338494,62.85527779925752,3174.787070395497,8
6037,10.806839199246,61.705001659256425,2022.6108573243343,6
6038,23.001993343450213,36.308134978849814,507.8062257658006,8
6039,13.717326318093793,10.339828646606946,403.4480308205184,7
6040,29.808051954342133,30.421321059884654,543.8458230752311,2
6042,25.2256461770488,36.556511169528456,251.3380664960784,4
6043,31.289092487228334,50.900161337954046,1938.7701607303172,8
6044,31.920931418226726,53.77216403440127,728.8560805499607,4
6045,15.707029711611135,56.72811453627065,1951.246876193473,12
6046,9.558692364766603,8.753324814498388,3305.157462250446,12
6047,22.88126511187332,43.07342595100897,712.0128876366625,3
6048,17.792765996312294,40.334489352779926,989.0796455102574,5
6049,32.24504257368093,47.138596282886525,92.32766613406748,4
6050,15.83621183183582,47.25303724437548,1344.2756526173403,4
6051,25.65708861207428,31.32769607346785,72.29237964904112,3
6052,14.713719581598601,47.767578758415844,1184.529203444808,7
6053,33.66002273930376,7.900965184236682,636.9006663750856,5
6054,14.185523993652206,12.719158926008587,259.17632882004875,3
6055,22.081811096735393,58.12297045077169,718.1331748315404,4
6056,34.41600781468204,59.76267345286535,1470.249764644132,5
6057,23.387260326275868,46.70237540283818,800.6742094533134,12
6060,15.963036998539621,6.082385185089208,516.7596591348422,6
6061,9.988082231818835,45.16996537682308,2080.9146246635405,9
6064,22.20368927363832,13.761571302816327,1921.1538256514252,7
6066,20.725731265256414,51.702626055043254,2539.5629051245746,8
6067,32.517861119156414,46.84177683996952,75.6264280709343,3
6068,11.047384885271581,44.535947822745676,1089.5377970822283,3
6069,1.3085409854053753,48.779260781153276,266.60815276948875,3
6070,9.56181608173094,43.290849994859066,785.2222003471478,4
6071,8.783858293842936,42.373196278713046,1238.9921011165811,5
6072,12.271757741626178,10.222341638588727,1374.0483033628025,5
6073,27.458706667304256,55.14506374107832,637.670087905454,5
6074,24.545416677540498,38.36669534034329,769.3809828428227,3
6075,33.392773935828856,58.197384016318416,737.7046921317847,6
6077,15.615951601490941,59.460512157609806,3194.335852641238,9
6078,27.23930068195524,49.29073158026517,75.87905438963396,3
6079,18.148876416920448,44.19329713615373,2255.5352834404503,8
6080,5.622010197618671,31.59044825438846,187.06413343108503,1
6081,0.05258890249750039,46.3385491350375,214.88358641537297,3
6082,33.79966890976604,28.153160193284872,813.4745995801361,2
6083,14.316330190304292,9.610757242020629,312.23633574540474,4
6084,8.238446620265075,49.952213001804985,1029.7771042162906,3
6086,23.7049898320944,61.699882156389336,3357.2818350309876,9
6087,13.20455936554414,55.769336759559124,3598.7588741073682,9
6088,30.81229135395164,62.685619393749995,1918.272867438942,6
6090,31.36437686303949,54.29737028216039,605.810998746586,4
6091,12.530504518779729,49.16422878971492,3621.0287179670413,16
6092,31.19764442649235,40.664166408370804,3634.250891474673,10
6093,8.290420824141622,31.839118235583168,72.41247215454496,3
6094,5.750026148958972,35.648077002754384,74.58815133566725,3
6095,15.406590434455616,38.55267771133139,655.9999326923942,4
6096,14.972914330761814,64.30340547841423,911.2119588572091,2
6097,29.941668837926912,58.64268546566157,2064.1232605214677,6
6098,28.41203313652987,68.31201607657455,587.2381142320447,3
6099,27.17488117616187,35.639195152221276,625.8935337844811,4
6100,29.04358212482283,55.79402082830634,1259.301925986056,5
6101,15.192562076211232,57.230567249295554,1540.3390201934828,5
6102,11.51948209669875,42.7189426572617,2516.805206548092,12
6103,10.95428745283683,59.36754899058834,1105.9976230902773,3
6104,32.64228316474273,37.942224287222494,156.20791652791877,4
6105,25.2949671772764,50.09392383460663,115.16766325432499,5
6106,31.395908245108455,49.40470713643045,136.9588105752089,6
6108,21.21927630656233,6.124345680059417,265.4697796518549,3
6109,12.1219080433196,48.4738401822783,1481.730552360697,6
6110,11.700891695608822,60.30629268733554,2389.167568373581,6
6111,0.8007701981551024,29.713452788194587,70.72827566732458,3
6112,21.63056372185887,37.667382822326715,774.2686676178732,4
6113,4.163334414935187,12.820834712850042,824.6504524229154,3
6114,6.422152113899404,46.768153791549224,641.4158729384371,2
6116,30.696929396923203,51.32080951796165,612.3249296089635,4
6117,12.878716366539566,37.74964111242446,859.6957209474972,6
6118,9.205222271464542,46.15729127799185,314.34827566414276,3
6120,4.61185274196927,32.69023449175514,1917.6553240094702,7
6121,28.89469534505195,46.188204834497746,398.9117563256001,5
6122,21.68453748641947,47.30058319131982,799.5628534759446,4
6123,2.105607408219791,41.86607695206171,724.2680994692436,6
6124,23.313112145498575,67.11381963974608,45.873199005980595,2
6125,5.448978865734038,59.19401151688568,660.4684224251497,4
6127,6.7285302778373435,53.07604909071089,927.3495293435046,4
6128,9.120657815903341,50.197616091093195,2935.91809386308,10
6130,7.866041776210829,60.85932306433739,607.384821301065,4
6131,2.1715491302986503,34.686221027429156,844.8174440882876,6
6132,19.394846115316863,59.736645646760046,648.6350708702732,3
6133,22.29841009469248,14.838786771479414,109.99381069853558,5
6134,25.254613398680135,63.00115695856508,1278.6816149899817,3
6135,30.199478107305996,25.219739972957868,73.3232047645269,3
6136,9.818573678567876,13.194094857296976,3030.895631129115,11
6137,32.38817758971351,64.6534832676098,1813.0914109292144,6
6138,26.96960088806334,53.79546999060338,678.7612952573353,4
6139,6.688966056909475,60.387979572841054,1263.8330557164004,6
6141,5.686643599308301,13.329841572908245,2468.9319424869063,9
6145,30.68280360608066,30.784861025252564,1922.3034010366528,7
6146,12.287449313850857,54.88241705209043,2684.8693781436978,8
6147,12.68008486977994,42.69968811505322,607.2630139852663,3
